Media Languages

  Afrikaans: Afrikaans
  Albanian: Albanisch
  Amharic: Amharisch
  Arabic(Egyptian): Arabisch (Ägypten)
  Arabic(Levantine): Arabisch (Levante)
  Arabic(ModernStandard): Arabisch (ModernStandard)
  Arabic(Moroccan): Arabisch (Marokko)
  Aramaic: Aramäisch
  Armenian: Armenisch
  Assamese: Assamese
  Aymara: Aymara
  Azerbaijani: Azerbaijani
  Bahasa: Bahasa
  Bahasa: Bahasa
  Balochi: Balochi
  Basque: Baske
  Belarusian: Belarussisch
  Bengali: Bengali
  Berber: Berber
  Bislama: Bislama
  Bosnian: Bosnier
  Bulgarian: Bulgarisch
  Burmese: Birmanisch
  Cantonese: Kantonesisch
  Catalan: Katalanisch
  Cebuano: Cebuano
  Cherokee: Cherokee
  ChinookJargon: ChinookJargon
  Croatian: Kroatisch
  Czech: Tschechisch
  Danish: Dänisch
  Dari: Dari
  Dutch: Holländisch
  Egyptian: Ägypter
  English: Englisch
  Esperanto: Esperanto
  Estonian: Estnisch
  Farsi: Farsi
  Finnish: Finnisch
  French: Französisch
  Georgian: Georgisch
  German: Deutsch
  Greek: Griechisch
  Guarani: Guarani
  Gujarati: Gujarati
  HaitianCreole: HaitianCreole
  Hausa: Hausa
  Hawaiian: Hawaiisch
  HawaiianCreole: HawaiianCreole
  Hebrew: Hebräisch
  Hindi: Hindi
  Hungarian: Ungarisch
  Icelandic: Isländisch
  Ilokano: Ilokano
  Indonesia: Indonesien
  Inuit: Inuit
  Irish: Irisch
  Italian: Italienisch
  Japanese: Japanisch
  Javanese: Javaner
  Kannada: Kannada
  Kazakh: Kasachisch
  Khmer: Khmer
  Korean: Koreanisch
  Kurdi: Kurdi
  Kyrgyz: Kirgisische
  Lakota: Lakota
  Lao: Lao
  Latin: Latein
  Latvian: Lettisch
  Lithuanian: Litauisch
  Macedonian: Mazedonisch
  Malagasy: Malagasy
  Malayalam: Malayalam
  Mandarin: Mandarin
  Marathi: Marathi
  Maya: Maya
  Melayu: Melayu
  Mongolian: Mongolisch
  Nahuatl: Nahuatl
  Navajo: Navajo
  Nepali: Nepali
  Norwegian: Norwegisch
  Ojibwa: Ojibwa
  Oriya: Oriya
  Oromo: Oromo
  PapuanLanguages: PapuanLanguages
  Pashto: Pashto
  Polish: Polnisch
  Portuguese: Portugiesisch
  Punjabi: Panjabi
  Quechua: Quechua
  Quiche: Quiche
  Romanian: Rumänisch
  Romany: Roma
  Russian: Russisch
  Sanskrit: Sanskrit
  Serbian: Serbisch
  Slovak: Slowakisch
  Slovenian: Slowenisch
  Somali: Somali
  Spanish: Spanisch
  Swahili: Swahili
  Swedish: Schwedisch
  Tagalog: Tagalog
  Tajik: Tajik
  Tamil: Tamilisch
  Telugu: Telugu
  Thai: Thailändisch
  Tibetan: Tibetan
  TokPisin: TokPisin
  Turkish: Türkisch
  Turkmen: Turkmenen
  Ukrainian: Ukrainisch
  Urdu: Urdu
  Uyghur: Uiguren
  Uzbek: Usbekisch
  Vietnamese: Vietnamesisch
  Welsh: Walisisch
  Xhosa: Xhosa
  Yiddish: Jiddisch
  Yoruba: Yoruba
  Yucatec: Yucatec
  Zapotec: Zapotec
  Zulu: Zulu
  Corsican: Korsischen
