Media Languages

  Afrikaans: Afrikaans
  Albanian: Albaania
  Amharic: Amhari
  Arabic(Egyptian): Araabia (Egiptuse)
  Arabic(Levantine): Araabia (Levantine)
  Arabic(ModernStandard): Araabia (ModernStandard)
  Arabic(Moroccan): Araabia (Maroko)
  Aramaic: Aramea
  Armenian: Armeenia
  Assamese: Assami
  Aymara: Aimara
  Azerbaijani: Aserbaidžaani
  Bahasa: Bahasa
  Bahasa: Bahasa
  Balochi: Balochi
  Basque: Baski
  Belarusian: Valgevene
  Bengali: Bengali
  Berber: Berber
  Bislama: Bislama
  Bosnian: Bosnia
  Bulgarian: Bulgaaria
  Burmese: Birma
  Cantonese: Kantoni
  Catalan: Katalaani
  Cebuano: Sebu
  Cherokee: Cherokee
  ChinookJargon: ChinookJargon
  Croatian: Horvaatia
  Czech: Tšehhi
  Danish: Taani
  Dari: Dari
  Dutch: Hollandi
  Egyptian: Egiptuse
  English: Inglise
  Esperanto: Esperanto
  Estonian: Eesti
  Farsi: Farsi
  Finnish: Soome
  French: Prantsuse
  Georgian: Gruusia
  German: Saksa
  Greek: Kreeka
  Guarani: Guaranii
  Gujarati: Gudžarati
  HaitianCreole: HaitianCreole
  Hausa: Hausa
  Hawaiian: Havai
  HawaiianCreole: HawaiianCreole
  Hebrew: Heebrea
  Hindi: Hindi
  Hungarian: Ungari
  Icelandic: Islandi
  Ilokano: Ilokano
  Indonesia: Indoneesia
  Inuit: Inuit
  Irish: Iiri
  Italian: Itaalia
  Japanese: Jaapani
  Javanese: Jaava
  Kannada: Kannada
  Kazakh: Kasahstani
  Khmer: Khmeeri
  Korean: Korea
  Kurdi: Kurdi
  Kyrgyz: Kõrgõzstani
  Lakota: Lakota
  Lao: Lao
  Latin: Ladina
  Latvian: Läti
  Lithuanian: Leedu
  Macedonian: Makedoonia
  Malagasy: Madagaskari
  Malayalam: Malayalam
  Mandarin: Mandariin
  Marathi: Marathi
  Maya: Maya
  Melayu: Melayu
  Mongolian: Mongoli
  Nahuatl: Nahua
  Navajo: Navajo
  Nepali: Nepali
  Norwegian: Norra
  Ojibwa: Ojibwa
  Oriya: Oria
  Oromo: Oromo
  PapuanLanguages: PapuanLanguages
  Pashto: Puštu
  Polish: Poola
  Portuguese: Portugali
  Punjabi: Punjabi
  Quechua: Ketšua
  Quiche: Quiche
  Romanian: Rumeenia
  Romany: Mustlaste
  Russian: Vene
  Sanskrit: Sanskriti
  Serbian: Serbia
  Slovak: Slovaki
  Slovenian: Sloveeni
  Somali: Somaalia
  Spanish: Hispaania
  Swahili: Suahiili
  Swedish: Rootsi
  Tagalog: Tagalogi
  Tajik: Tadžiki
  Tamil: Tamil
  Telugu: Telugu
  Thai: Tai
  Tibetan: Tiibeti
  TokPisin: TokPisin
  Turkish: Türgi
  Turkmen: Turkmeeni
  Ukrainian: Ukraina
  Urdu: Urdu keel
  Uyghur: Uiguuri
  Uzbek: Usbeki
  Vietnamese: Vietnami
  Welsh: Walesi
  Xhosa: Koosa
  Yiddish: Yiddish
  Yoruba: Joruba
  Yucatec: Yucatec
  Zapotec: Sapoteegi
  Zulu: Suulu
  Corsican: Korsika
