Media Languages

  Afrikaans: Afrikaans
  Albanian: Albanian
  Amharic: Amharic
  Arabic(Egyptian): Arabic(Egyptian)
  Arabic(Levantine): Arabic(Levantine)
  Arabic(ModernStandard): Arabic(ModernStandard)
  Arabic(Moroccan): Arabic(Moroccan)
  Aramaic: Aramaic
  Armenian: Armenian
  Assamese: Assamese
  Aymara: Aymara
  Azerbaijani: Azerbaijani
  Bahasa: Bahasa
  Bahasa: Bahasa
  Balochi: Balochi
  Basque: Basque
  Belarusian: Belarusian
  Bengali: Bengali
  Berber: Berber
  Bislama: Bislama
  Bosnian: Bosnian
  Bulgarian: Bulgarian
  Burmese: Burmese
  Cantonese: Cantonese
  Catalan: Catalan
  Cebuano: Cebuano
  Cherokee: Cherokee
  ChinookJargon: ChinookJargon
  Croatian: Croatian
  Czech: Czech
  Danish: Danish
  Dari: Dari
  Dutch: Dutch
  Egyptian: Egyptian
  English: English
  Esperanto: Esperanto
  Estonian: Estonian
  Farsi: Farsi
  Finnish: Finnish
  French: French
  Georgian: Georgian
  German: German
  Greek: Greek
  Guarani: Guarani
  Gujarati: Gujarati
  HaitianCreole: HaitianCreole
  Hausa: Hausa
  Hawaiian: Hawaiian
  HawaiianCreole: HawaiianCreole
  Hebrew: Hebrew
  Hindi: Hindi
  Hungarian: Hungarian
  Icelandic: Icelandic
  Ilokano: Ilokano
  Indonesia: Indonesia
  Inuit: Inuit
  Irish: Irish
  Italian: Italian
  Japanese: Japanese
  Javanese: Javanese
  Kannada: Kannada
  Kazakh: Kazakh
  Khmer: Khmer
  Korean: Korean
  Kurdi: Kurdi
  Kyrgyz: Kyrgyz
  Lakota: Lakota
  Lao: Lao
  Latin: Latin
  Latvian: Latvian
  Lithuanian: Lithuanian
  Macedonian: Macedonian
  Malagasy: Malagasy
  Malayalam: Malayalam
  Mandarin: Mandarin
  Marathi: Marathi
  Maya: Maya
  Melayu: Melayu
  Mongolian: Mongolian
  Nahuatl: Nahuatl
  Navajo: Navajo
  Nepali: Nepali
  Norwegian: Norwegian
  Ojibwa: Ojibwa
  Oriya: Oriya
  Oromo: Oromo
  PapuanLanguages: PapuanLanguages
  Pashto: Pashto
  Polish: Polish
  Portuguese: Portuguese
  Punjabi: Punjabi
  Quechua: Quechua
  Quiche: Quiche
  Romanian: Romanian
  Romany: Romany
  Russian: Russian
  Sanskrit: Sanskrit
  Serbian: Serbian
  Slovak: Slovak
  Slovenian: Slovenian
  Somali: Somali
  Spanish: Spanish
  Swahili: Swahili
  Swedish: Swedish
  Tagalog: Tagalog
  Tajik: Tajik
  Tamil: Tamil
  Telugu: Telugu
  Thai: Thai
  Tibetan: Tibetan
  TokPisin: TokPisin
  Turkish: Turkish
  Turkmen: Turkmen
  Ukrainian: Ukrainian
  Urdu: Urdu
  Uyghur: Uyghur
  Uzbek: Uzbek
  Vietnamese: Vietnamese
  Welsh: Welsh
  Xhosa: Xhosa
  Yiddish: Yiddish
  Yoruba: Yoruba
  Yucatec: Yucatec
  Zapotec: Zapotec
  Zulu: Zulu
  Corsican: Corsican
