Media Languages

  Afrikaans: Afrikaans
  Albanian: Albanais
  Amharic: Amharique
  Arabic(Egyptian): Arabe (égyptien)
  Arabic(Levantine): Arabe (Levant)
  Arabic(ModernStandard): Arabe (ModernStandard)
  Arabic(Moroccan): Arabe (Maroc)
  Aramaic: Araméen
  Armenian: Arménien
  Assamese: Assamais
  Aymara: Aymara
  Azerbaijani: Azerbaïdjanais
  Bahasa: Bahasa
  Bahasa: Bahasa
  Balochi: Balochi
  Basque: Basque
  Belarusian: Biélorusse
  Bengali: Bengali
  Berber: Berbère
  Bislama: Bichlamar
  Bosnian: Bosnie
  Bulgarian: Bulgare
  Burmese: Birman
  Cantonese: Cantonais
  Catalan: Catalan
  Cebuano: Cebuano
  Cherokee: Cherokee
  ChinookJargon: ChinookJargon
  Croatian: Croate
  Czech: Tchèque
  Danish: Danois
  Dari: Dari
  Dutch: Néerlandais
  Egyptian: Égyptien
  English: Anglais
  Esperanto: Espéranto
  Estonian: Estonien
  Farsi: Farsi
  Finnish: Finlandais
  French: Français
  Georgian: Géorgien
  German: Allemand
  Greek: Grecque
  Guarani: Guarani
  Gujarati: Gujarati
  HaitianCreole: HaitianCreole
  Hausa: Hausa
  Hawaiian: Hawaïen
  HawaiianCreole: HawaiianCreole
  Hebrew: Hébreu
  Hindi: Hindi
  Hungarian: Hongrois
  Icelandic: Islandais
  Ilokano: Ilokano
  Indonesia: Indonésie
  Inuit: Inuits
  Irish: Irlandais
  Italian: Italien
  Japanese: Japonais
  Javanese: Javanais
  Kannada: Kannada
  Kazakh: Kazakh
  Khmer: Khmer
  Korean: Coréen
  Kurdi: Kurdi
  Kyrgyz: Kirghize
  Lakota: Lakota
  Lao: Lao
  Latin: Latin
  Latvian: Letton
  Lithuanian: Lituanien
  Macedonian: Macédonien
  Malagasy: Malgache
  Malayalam: Malayalam
  Mandarin: Mandarin
  Marathi: Marathi
  Maya: Maya
  Melayu: Melayu
  Mongolian: Mongol
  Nahuatl: Nahuatl
  Navajo: Navajo
  Nepali: Népalais
  Norwegian: Norvégien
  Ojibwa: Ojibwa
  Oriya: Oriya
  Oromo: Oromo
  PapuanLanguages: PapuanLanguages
  Pashto: Pachto
  Polish: Polonais
  Portuguese: Portugais
  Punjabi: Punjabi
  Quechua: Quechua
  Quiche: Quiche
  Romanian: Roumain
  Romany: Romani
  Russian: Russe
  Sanskrit: Sanskrit
  Serbian: Serbe
  Slovak: Slovaque
  Slovenian: Slovène
  Somali: Somali
  Spanish: Espagnol
  Swahili: Swahili
  Swedish: Suédois
  Tagalog: Tagalog
  Tajik: Tadjik
  Tamil: Tamil
  Telugu: Telugu
  Thai: Thaï
  Tibetan: Tibet
  TokPisin: TokPisin
  Turkish: Turc
  Turkmen: Turkmène
  Ukrainian: Ukrainien
  Urdu: Urdu
  Uyghur: Uyghur
  Uzbek: Ouzbek
  Vietnamese: Vietnamien
  Welsh: Gallois
  Xhosa: Xhosa
  Yiddish: Yiddish
  Yoruba: Yoruba
  Yucatec: Yucatèque
  Zapotec: Zapotèque
  Zulu: Zoulou
  Corsican: Corse
